UN_Code,Identifier,ISO2_Code,ISO3_Code,Name_En,Name_Fr,Name_Es,Name_Ar,Name_Cn,Name_Ru,Official_Name_En,Official_Name_Fr,Official_Name_Es,Official_Name_Ar,Official_Name_Cn,Official_Name_Ru,Continent_Group_En,Continent_Group_Fr,Continent_Group_Es,Continent_Group_Ar,Continent_Group_Cn,Continent_Group_Ru,EcoClass_Group_En,EcoClass_Group_Fr,EcoClass_Group_Es,EcoClass_Group_Ar,EcoClass_Group_Cn,EcoClass_Group_Ru,GeoRegion_Group_En,GeoRegion_Group_Fr,GeoRegion_Group_Es,GeoRegion_Group_Ar,GeoRegion_Group_Cn,GeoRegion_Group_Ru
705,198,SI,SVN,Slovenia,Slovénie,Eslovenia,سفE�فE�فE�ا,"斯洛文尼亁E,СловенисE",the Republic of Slovenia,la République de Slovénie,la República de Eslovenia,سفE�فE�فE�ا,"斯洛文尼亁E,СловенисE",Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Southern Europe,Europe méridionale,Europa meridional,,,,,
703,199,SK,SVK,Slovakia,Slovaquie,Eslovaquia,سفE�فE�فE�ا,斯洛伐�E,"СловакисE,the Slovak Republic""",la République slovaque,la República Eslovaca,سفE�فE�فE�ا,斯洛伐�E,"СловакисE,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Eastern Europe,Europe orientale,Europa oriental,,,,,
702,200,SG,SGP,Singapore,Singapour,Singapur,سفE�افE�رة,新加坡,Сингапур,the Republic of Singapore,la République de Singapour,la República de Singapur,سفE�افE�رة جفE�E�رية,新加坡共和国,РесE�ублика Сингапур,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South-Eastern Asia,Asie du Sud-Est,Asia sudoriental,,,
706,201,SO,SOM,Somalia,Somalie,Somalia,"افE�وفE�فE,索马釁E",Сомали,the Federal Republic of Somalia,la République fédérale de Somalie,la República Federal de Somalia,افE�تحادية افE�وفE�فEجفE�E�رية,索马里联邦共和国,ФедеративнасEРесE�ублика Сомали,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Eastern Africa,Afrique orientale,África oriental,,,,
710,202,ZA,ZAF,South Africa,Afrique du Sud,Sudáfrica,جفE�E�رية جفE�ب أفE�يقيا,"十E靁E,ЮжнасEАсE�ика""",the Republic of South Africa,la République sud-africaine,la República de Sudáfrica,جفE�E�رية جفE�ب أفE�يقيا,"十E靁E,ЮжнасEАсE�ика""",Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Southern Africa,Afrique australe,África austral,,,,,
724,203,ES,ESP,Spain,Espagne,España,فE�E�E�E� إسبافE�ا,"西班牁E,КоролевсE�во ИсE�анисE",the Kingdom of Spain,le Royaume d'Espagne,el Reino de España,فE�E�E�E� إسبافE�ا,"西班牁E,КоролевсE�во ИсE�анисE",Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Southern Europe,Europe méridionale,Europa meridional,,,,,
732,205,EH,ESH,Western Sahara,Sahara occidental,Sahara Occidental,افE�ربية افE�حراء,"西撒哈拁E,ЗападнасEСасE�ра""",Western Sahara,Sahara occidental,Sáhara occidental,افE�ربية افE�حراء,"西撒哈拁E,ЗападнасEСасE�ра""",Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Northern Africa,Afrique septentrionale,África septentrional,,,,,
736,206,,,Sudan (former),Soudan (ex),Sudán (ex),"افE�ودافE,苏丹""",Судан,the Republic of the Sudan,la République du Soudan,la República del Sudán,افE�ودافEجفE�E�رية,苏丹共和国,РесE�ублика Судан,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Northern Africa,Afrique septentrionale,África septentrional,,,,
740,207,SR,SUR,Suriname,Suriname,Suriname,"سوريفE�فE,苏里十E",Суринам,the Republic of Suriname,la République du Suriname,la República de Suriname,"سوريفE�فE,苏里十E",Суринам,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South America,Amérique du Sud,América del Sur,,,,,
762,208,TJ,TJK,Tajikistan,Tadjikistan,Tayikistán,"جفE�E�رية طاجيفE�تافE,塔吉克斯坦""",РесE�ублика ТаджикисE�ан,the Republic of Tajikistan,la République du Tadjikistan,la República de Tayikistán,"جفE�E�رية طاجيفE�تافE,塔吉克斯坦""",РесE�ублика ТаджикисE�ан,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Central Asia,Asie centrale,Asia central,,,,,
748,209,SZ,SWZ,Eswatini,Eswatini,Eswatini,"إسواتيفE�E,斯威士兰""",ЭсE�атини,the Kingdom of Eswatini,le Royaume d’Eswatini,el Reino de Eswatini,"فE�E�E�E� إسواتيفE�E,斯威士兰王国""",КоролевсE�во ЭсE�атини,Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Southern Africa,Afrique australe,África austral,,,,,
752,210,SE,SWE,Sweden,Suède,Suecia,افE�ويد,瑁E典,"КоролевсE�во ШвесE�сE,the Kingdom of Sweden""",le Royaume de Suède,el Reino de Suecia,افE�ويد,瑁E典,"КоролевсE�во ШвесE�сE,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern Europe,Europe septentrionale,Europa del Norte,,,,,
756,211,CH,CHE,Switzerland,Suisse,Suiza,"افE�تحاد افE�ويسرفE,瑁E士""","ШвейсE�рисE,the Swiss Confederation""",la Confédération suisse,la Confederación Suiza,"افE�تحاد افE�ويسرفE,瑁E士""","ШвейсE�рисE,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Western Europe,Europe occidentale,Europa occidental,,,,,,,
760,212,SY,SYR,Syrian Arab Republic,Rép. arabe syrienne,República Árabe Siria,افE�فE�E�رية افE�ربية افE�ورية,阿拉伯叙利亚�E和国,СирийсE�асEАрабсE�асEРесE�ублика,the Syrian Arab Republic,la République arabe syrienne,la República Árabe Siria,افE�فE�E�رية افE�ربية افE�ورية,阿拉伯叙利亚�E和国,СирийсE�асEАрабсE�асEРесE�ублика,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Western Asia,Asie occidentale,Asia occidental,,,
795,213,TM,TKM,Turkmenistan,Turkménistan,Turkmenistán,"ترفE�E�فE�تافE,土库曼斯坦""",ТуркменисE�ан,Turkmenistan,le Turkménistan,Turkmenistán,"ترفE�E�فE�تافE,土库曼斯坦""",ТуркменисE�ан,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Central Asia,Asie centrale,Asia central,,,,,
158,214,TW,TWN,Taiwan Province of China,Prov. chinoise de Taïwan,Prov. china de Taiwán,,,,Taiwan Province of China,Province chinoise de Taïwan,Provincia china de Taiwán,,,,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Eastern Asia,Asie orientale,Asia oriental,,,
834,215,TZ,TZA,"Tanzania, United Rep. of",Rép.-Unie de Tanzanie,Rep. Unida de Tanzanía,جفE�E�رية تفE�افE�ا افE�E�حدة,坦桑尼亚联合�E和国,"ОбъединеннасEРесE�ублика ТанзанисE,the United Republic of Tanzania""",la République-Unie de Tanzanie,la República Unida de Tanzanía,جفE�E�رية تفE�افE�ا افE�E�حدة,坦桑尼亚联合�E和国,"ОбъединеннасEРесE�ублика ТанзанисE,Africa""",Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Eastern Africa,Afrique orientale,África oriental,,,,,
764,216,TH,THA,Thailand,Thaïlande,Tailandia,فE�E�E�E� تايفE�E�,泰 国,КоролевсE�во Таиланд,the Kingdom of Thailand,le Royaume de Thaïlande,el Reino de Tailandia,فE�E�E�E� تايفE�E�,泰 国,КоролевсE�во Таиланд,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South-Eastern Asia,Asie du Sud-Est,Asia sudoriental,,,
768,217,TG,TGO,Togo,Togo,Togo,"توغفE,多哥共和国""",Того,the Togolese Republic,la République togolaise,la República Togolesa,"توغفE,多哥共和国""",Того,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Western Africa,Afrique occidentale,África occidental,,,,,
772,218,TK,TKL,Tokelau,Tokélaou,Tokelau,"توفE�فE�فE,托�E劳""","ТокеласE,Tokelau""",les Tokélaou,Tokelau,"توفE�فE�فE,托�E劳""","ТокеласE,Oceania""",Océanie,Oceanía,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Polynesia,Polynésie,Polinesia,,,,,,,
776,219,TO,TON,Tonga,Tonga,Tonga,توفE�ا,汤 加,Тонга,the Kingdom of Tonga,le Royaume des Tonga,el Reino de Tonga,توفE�ا,汤 加,Тонга,Oceania,Océanie,Oceanía,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Polynesia,Polynésie,Polinesia,,,
780,220,TT,TTO,Trinidad and Tobago,Trinité-et-Tobago,Trinidad y Tabago,"تريفE�داد وتوباغفE,特立尼达和多巴哥共和国""",Тринидад и Тобаго,the Republic of Trinidad and Tobago,la République de Trinité-et-Tobago,la República de Trinidad y Tabago,"تريفE�داد وتوباغفE,特立尼达和多巴哥共和国""",Тринидад и Тобаго,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,,,
512,221,OM,OMN,Oman,Oman,Omán,"سفE�فE� عفE�فE,阿曼苏丹国""",СултанасEОман,the Sultanate of Oman,le Sultanat d'Oman,la Sultanía de Omán,"سفE�فE� عفE�فE,阿曼苏丹国""",СултанасEОман,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Western Asia,Asie occidentale,Asia occidental,,,,,
788,222,TN,TUN,Tunisia,Tunisie,Túnez,توفE�,突尼斯,ТунисE�E�асEРесE�ублика,the Republic of Tunisia,la République tunisienne,la República de Túnez,توفE�,突尼斯,ТунисE�E�асEРесE�ублика,Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Northern Africa,Afrique septentrionale,África septentrional,,,
792,223,TR,TUR,Turkey,Turquie,Turquía,افE�فE�E�رية افE�رفE�ة,土耳其,"ТурсE�сE,the Republic of Turkey""",la République turque,la República de Turquía,افE�فE�E�رية افE�رفE�ة,土耳其,"ТурсE�сE,Asia""",Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Western Asia,Asie occidentale,Asia occidental,,,,,
796,224,TC,TCA,Turks and Caicos Is.,Îles Turques et Caïques,Islas Turcas y Caicos,وفE�يفE�س ترفE� جزر,"特克斯和�E科斯群岁E,осE�рова ТёрксEи КайкосE",Turks and Caicos Islands,Îles Turques et Caïques,Islas Turcas y Caicos,وفE�يفE�س ترفE� جزر,"特克斯和�E科斯群岁E,осE�рова ТёрксEи КайкосE",Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,,,
784,225,AE,ARE,United Arab Emirates,Émirats arabes unis,Emiratos Árabes Unidos,افE�فE�رات افE�ربية افE�E�حدة,阿拉伯联合酋长国,"Объединенные АрабсE�ие ЭмиратсE,the United Arab Emirates""",les Émirats arabes unis,los Emiratos Árabes Unidos,افE�فE�رات افE�ربية افE�E�حدة,阿拉伯联合酋长国,"Объединенные АрабсE�ие ЭмиратсE,Asia""",Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Western Asia,Asie occidentale,Asia occidental,,,,,
800,226,UG,UGA,Uganda,Ouganda,Uganda,جفE�E�رية أوغفE�ا,乌干达,Уганда,the Republic of Uganda,la République de l'Ouganda,la República de Uganda,جفE�E�رية أوغفE�ا,乌干达,Уганда,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Eastern Africa,Afrique orientale,África oriental,,,
798,227,TV,TUV,Tuvalu,Tuvalu,Tuvalu,"توفE�فE�E,图瓦卢""","ТувалсE,Tuvalu""",Tuvalu,Tuvalu,"توفE�فE�E,图瓦卢""","ТувалсE,Oceania""",Océanie,Oceanía,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Polynesia,Polynésie,Polinesia,,,,,,,
810,228,SU,SUN,Un. Sov. Soc. Rep.,Union des Rép.soc.sov.,Unión de Rep.Soc.Sov.,,,,Union of Soviet Socialist Republics,Union des Républiques socialistes soviétiques,Unión de Rep.Soc.Sov.,,,,,,,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,,,,,,
826,229,GB,GBR,United Kingdom,Royaume-Uni,Reino Unido,افE�E�E�E�E� افE�E�حدة,大不�E颠及北爱尔�E联合王国,Соединенное КоролевсE�во (Великобритании и Северной Ирландии),the United Kingdom of Great Britain and Northern Ireland,le Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,el Reino Unido de Gran Bretaña e Irlanda del Norte,افE�E�E�E�E� افE�E�حدة,大不�E颠及北爱尔�E联合王国,Соединенное КоролевсE�во (Великобритании и Северной Ирландии),Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern Europe,Europe septentrionale,Europa del Norte,,,
804,230,UA,UKR,Ukraine,Ukraine,Ucrania,أوفE�افE�ا,乌�E兰,Украина,Ukraine,l'Ukraine,Ucrania,أوفE�افE�ا,乌�E兰,Украина,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Eastern Europe,Europe orientale,Europa oriental,,,
840,231,US,USA,United States of America,États-Unis d'Amérique,EstadosUnidos de América,افE�فE�يات افE�E�حدة افE�فE�يفE�ة,美利坚合众国,Соединенные ШтатсEАмерики,the United States of America,les États-Unis d'Amérique,los Estados Unidos de América,افE�فE�يات افE�E�حدة افE�فE�يفE�ة,美利坚合众国,Соединенные ШтатсEАмерики,Americas,Amériques,Américas,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern America,Amérique du Nord,América del Norte,,,
581,232,UM,UMI,US Minor Outlying Is.,Îles Mineures EloignésEU,Is Menores PeriféricasEU,افE�غرفEافE�E�حدة افE�فE�يات جزر,"美国小离岁E,малые отдаленные осE�рова СоединеннысEШтатов Америки""",the United States Minor Islands,Îles mineures éloignées des États-Unis,Islas Menores Periféricas de los Estados Unidos,افE�غرفEافE�E�حدة افE�فE�يات جزر,"美国小离岁E,малые отдаленные осE�рова СоединеннысEШтатов Америки""",Oceania,Océanie,Oceanía,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Micronesia,Micronésie,Micronesia,,,,,
854,233,BF,BFA,Burkina Faso,Burkina Faso,Burkina Faso,"بورفE�فE� فE�سفE,币E��纳法索""",Буркина-ФасE�,Burkina Faso,le Burkina Faso,Burkina Faso,"بورفE�فE� فE�سفE,币E��纳法索""",Буркина-ФасE�,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Western Africa,Afrique occidentale,África occidental,,,,,
858,234,UY,URY,Uruguay,Uruguay,Uruguay,"أوروغوافE,乌拉圭东岸共和国""",Уругвай,the Eastern Republic of Uruguay,la République orientale de l'Uruguay,la República Oriental del Uruguay,"أوروغوافE,乌拉圭东岸共和国""",Уругвай,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South America,Amérique du Sud,América del Sur,,,,,
860,235,UZ,UZB,Uzbekistan,Ouzbékistan,Uzbekistán,"جفE�E�رية أوزبفE�تافE,乌�E别克斯坦""",УзбекисE�ан,the Republic of Uzbekistan,la République d'Ouzbékistan,la República de Uzbekistán,"جفE�E�رية أوزبفE�تافE,乌�E别克斯坦""",УзбекисE�ан,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Central Asia,Asie centrale,Asia central,,,,,
862,236,VE,VEN,"Venezuela, Boliv Rep of","Venezuela, Rép boliv du","Venezuela, Rep Boliv de",جفE�E�رية فE�E�ويفE� افE�وفE�فE�رية,委�E瑞拉 (玻利瓦尔�E和国),ВенесE�эла (БоливариансE�асEРесE�ублика),the Bolivarian Republic of Venezuela,la République bolivarienne du Venezuela,la República Bolivariana de Venezuela,جفE�E�رية فE�E�ويفE� افE�وفE�فE�رية,委�E瑞拉 (玻利瓦尔�E和国),ВенесE�эла (БоливариансE�асEРесE�ублика),Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South America,Amérique du Sud,América del Sur,,,
704,237,VN,VNM,Viet Nam,Viet Nam,Viet Nam,"فE�يت فE�فE,越南社会主义�E和国""",Вьетнам,the Socialist Republic of Viet Nam,la République socialiste du Viet Nam,la República Socialista de Viet Nam,"فE�يت فE�فE,越南社会主义�E和国""",Вьетнам,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South-Eastern Asia,Asie du Sud-Est,Asia sudoriental,,,,,
231,238,ET,ETH,Ethiopia,Éthiopie,Etiopía,إثيوبيا,"埁E��俁E��亁E,ЭсE�описE",the Federal Democratic Republic of Ethiopia,la République fédérale démocratique d'Éthiopie,la República Democrática Federal de Etiopía,إثيوبيا,"埁E��俁E��亁E,ЭсE�описE",Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Eastern Africa,Afrique orientale,África oriental,,,,,
92,239,VG,VGB,British Virgin Islands,Îles Vierges britanniq.,Islas Vírgenes Britán.,افE�ريطافE�ة فE�رجيفEجزر,"英属维尔京群岁E,БритансE�ие ВиргинсE�ие осE�рова""",British Virgin Islands,Îles Vierges britanniques,Islas Vírgenes Británicas,افE�ريطافE�ة فE�رجيفEجزر,"英属维尔京群岁E,БритансE�ие ВиргинсE�ие осE�рова""",Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,,,
850,240,VI,VIR,US Virgin Islands,Îles Vierges américaines,Islas Vírgenes (EE.UU.),افE�E�حدة فE�E�فE�يات افE�ابعة فE�رجيفEجزر,"美属维尔京群岁E,ВиргинсE�ие осE�рова СШЁE",the United States Virgin Islands,les Îles Vierges américaines,las Islas Vírgenes (EE.UU.),افE�E�حدة فE�E�فE�يات افE�ابعة فE�رجيفEجزر,"美属维尔京群岁E,ВиргинсE�ие осE�рова СоединеннысEШтатов""",Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,,,
872,242,WK,WAK,Wake Island,"Wake, Île de","Wake, Isla",,,,Wake Island,Îles Wake,Isla Wake,,,,,,,,,,,,,,,,,,,,,
876,243,WF,WLF,Wallis and Futuna Is.,Îles Wallis et Futuna,Islas Wallis y Futuna,وفE�توفE� وافE�س جزر,"瓦利斯和富图纳群岁E,осE�рова УоллисEи Футуна""",Wallis and Futuna Islands,les Îles Wallis et Futuna,Islas Wallis y Futuna,وفE�توفE� وافE�س جزر,"瓦利斯和富图纳群岁E,осE�рова УоллисEи Футуна""",Oceania,Océanie,Oceanía,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Polynesia,Polynésie,Polinesia,,,,,
882,244,WS,WSM,Samoa,Samoa,Samoa,دوفE� سافE�ا افE�E�تقفE�,"萨摩亁E,НезависE�мое ГосE�дарсE�во Самоа""",the Independent State of Samoa,l'État indépendant du Samoa,el Estado Independiente de Samoa,دوفE� سافE�ا افE�E�تقفE�,"萨摩亁E,НезависE�мое ГосE�дарсE�во Самоа""",Oceania,Océanie,Oceanía,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Polynesia,Polynésie,Polinesia,,,,,
402,245,,,West Bank,Cisjordanie,Cisjordania,,,,The West Bank,la Cisjordanie,Ribera Occidental,,,,Asia,Asie,Asia,,,,,,,,,,Western Asia,Asie occidentale,Asia occidental,,,
886,246,,,Yemen Arab Republic,"Yemen, Rep. Arabe","Yemen, Republica Araba",,,,,,,,,,Asia,Asie,Asia,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Western Asia,Asie occidentale,Asia occidental,,,
720,247,,,"Yemen, Democratic",Yemen Democratique,Yemen Democratico,,,,,,,,,,Asia,Asie,Asia,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Western Asia,Asie occidentale,Asia occidental,,,
890,248,YU,YUG,Yugoslavia SFR,RFS de Yougoslavie,RFS de Yugoslavia,جفE�E�رية صربيا,"塞尔维亁E,СербисE",Socialist Federal Republic of Yugoslavia,République socialiste fédérative de Yougoslavie,RFS de Yugoslavia,جفE�E�رية صربيا,"塞尔维亁E,СербисE",Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Southern Europe,Europe méridionale,Europa meridional,,,,,
887,249,YE,YEM,Yemen,Yémen,Yemen,"افE�فE�E,乁E门""",ЙеменсE�асEРесE�ублика,the Republic of Yemen,la République du Yémen,la República del Yemen,"افE�فE�E,乁E门""",ЙеменсE�асEРесE�ублика,Asia,Asie,Asia,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Western Asia,Asie occidentale,Asia occidental,,,,,
180,250,CD,COD,"Congo, Dem. Rep. of the",Rép. dém. du Congo,Rep. Dem. del Congo,جفE�E�رية افE�E�فE�فEافE�يفE�راطية,刚果民主共和国,ДемократисE�сE�асEРесE�ублика Конго,the Democratic Republic of the Congo,la République démocratique du Congo,la República Democrática del Congo,جفE�E�رية افE�E�فE�فEافE�يفE�راطية,刚果民主共和国,ДемократисE�сE�асEРесE�ублика Конго,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Middle Africa,Afrique centrale,África central,,,
894,251,ZM,ZMB,Zambia,Zambie,Zambia,جفE�E�رية زافE�يا,"赞比亁E,ЗамбисE",the Republic of Zambia,la République de Zambie,la República de Zambia,جفE�E�رية زافE�يا,"赞比亁E,ЗамбисE",Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Eastern Africa,Afrique orientale,África oriental,,,,,
896,252,,,Other nei,Autres nca,Otros nep,,,,Others,Autres,Otros,,,,,,,,,,,,,,,,,,,,,
56,255,BE,BEL,Belgium,Belgique,Bélgica,بفE�يفE�,比利时,"БельгисE,the Kingdom of Belgium""",le Royaume de Belgique,el Reino de Bélgica,بفE�يفE�,比利时,"БельгисE,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Western Europe,Europe occidentale,Europa occidental,,,,,
442,256,LU,LUX,Luxembourg,Luxembourg,Luxemburgo,فE�E�فE�رغ,卢森堡,Великое ГерсE�гсE�во ЛюксE�мбург,the Grand Duchy of Luxembourg,le Grand-Duché de Luxembourg,el Gran Ducado de Luxemburgo,فE�E�فE�رغ,卢森堡,Великое ГерсE�гсE�во ЛюксE�мбург,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Western Europe,Europe occidentale,Europa occidental,,,
660,258,AI,AIA,Anguilla,Anguilla,Anguila,فE�EأفE�ويفE�,安圭拉的/安圭拉人,ангильсE�ий,Anguilla,Anguilla,Anguila,فE�EأفE�ويفE�,安圭拉的/安圭拉人,ангильсE�ий,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,
830,259,,,Channel Islands,Îles Anglo-Normandes,Islas Anglonormandas,شافE�فEجزر,"海峡群岁E,НормандсE�ие осE�рова""",Channel Islands,Iles Anglo-Normandes,Islas Normandas,شافE�فEجزر,"海峡群岁E,НормандсE�ие осE�рова""",Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern Europe,Europe septentrionale,Europa del Norte,,,,,
744,260,SJ,SJM,Svalbard and Jan Mayen,Îles Svalbard/Jan Mayen,Islas Svalbard/Jan Mayen,,,,Svalbard and Jan Mayen Islands,Îles Svalbard et Jan Mayen,Islas Svalbard y Jan Mayen,,,,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern Europe,Europe septentrionale,Europa del Norte,,,
833,264,IM,IMN,Isle of Man,Île de Man,Isla de Man,فE�فEجزيرة,"马恩岁E,осE�ров Мэн""",Isle of Man,Île de Man,Isla de Man,فE�فEجزيرة,"马恩岁E,осE�ров Мэн""",Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern Europe,Europe septentrionale,Europa del Norte,,,,,
175,270,YT,MYT,Mayotte,Mayotte,Mayotte,فE�يوت,"马约特岁E,Майотта""",Mayotte,Mayotte,Mayotte,فE�يوت,"马约特岁E,Майотта""",Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Eastern Africa,Afrique orientale,África oriental,,,,,
239,271,GS,SGS,SouthGeorgia/Sandwich Is,Géorgie Sud-Îles Sand.S.,Georgia S.-Is.Sandw.Sur,وسافE�ويتش جورجيا جفE�ب جزر,"南乔治亚岛和南桑威奁E��岛（英国�E�E,осE�ров ЮжнасEГеоргисEи Южные СандвисE�всEосE�рова""",South Georgia and the South Sandwich Islands,Îles Géorgie du Sud et Sandwich du Sud,Islas Georgias del Sur y Sandwich del Sur,وسافE�ويتش جورجيا جفE�ب جزر,"南乔治亚岛和南桑威奁E��岛（英国�E�E,осE�ров ЮжнасEГеоргисEи Южные СандвисE�всEосE�рова""",Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South America,Amérique du Sud,América del Sur,,,,,
688,272,RS,SRB,Serbia,Serbie,Serbia,صربيا,"塞尔维亁E,СербисE",the Republic of Serbia,la République de Serbie,la República de Serbia,صربيا جفE�E�رية,塞尔维亚�E和国,"РесE�ублика СербисE,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Southern Europe,Europe méridionale,Europa meridional,,,,,
499,273,ME,MNE,Montenegro,Monténégro,Montenegro,افE�بفEافE�سود,黑山,"ЧерногорисE,Montenegro""",le Monténégro,Montenegro,افE�بفEافE�سود,黑山,"ЧерногорисE,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Southern Europe,Europe méridionale,Europa meridional,,,,,
836,276,,EAZ,Zanzibar,Zanzibar,Zanzíbar,,,,Zanzibar,Zanzibar,Zanzibar,,,,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Eastern Africa,Afrique orientale,África oriental,,,
